o_p_v(os_thread_deadlock_cycle,symbol_package,pkg_os).
o_p_v(os_thread_deadlock_cycle,type_of,symbol).
o_p_v(os_thread_error,symbol_name,"THREAD-ERROR").
o_p_v(os_thread_error,symbol_package,pkg_os).
o_p_v(os_thread_error,type_of,symbol).
o_p_v(os_thread_error_thread,symbol_name,"THREAD-ERROR-THREAD").
o_p_v(os_thread_error_thread,symbol_package,pkg_os).
o_p_v(os_thread_error_thread,type_of,symbol).
o_p_v(os_thread_name,symbol_name,"THREAD-NAME").
o_p_v(os_thread_name,symbol_package,pkg_os).
o_p_v(os_thread_name,type_of,symbol).
o_p_v(os_threads,symbol_name,"THREADS").
o_p_v(os_threads,symbol_package,pkg_os).
o_p_v(os_threads,type_of,symbol).
o_p_v(os_timeval,symbol_name,"TIMEVAL").
o_p_v(os_timeval,symbol_package,pkg_os).
o_p_v(os_timeval,type_of,symbol).
o_p_v(os_timeval_sec,symbol_name,"TIMEVAL-SEC").
o_p_v(os_timeval_sec,symbol_package,pkg_os).
o_p_v(os_timeval_sec,type_of,symbol).
o_p_v(os_timeval_usec,symbol_name,"TIMEVAL-USEC").
o_p_v(os_timeval_usec,symbol_package,pkg_os).
o_p_v(os_timeval_usec,type_of,symbol).
o_p_v(os_token,symbol_name,"TOKEN").
o_p_v(os_token,symbol_package,pkg_os).
o_p_v(os_token,type_of,symbol).
o_p_v(os_usec,symbol_name,"USEC").
o_p_v(os_usec,symbol_package,pkg_os).
o_p_v(os_usec,type_of,symbol).
o_p_v(os_waitcount,symbol_name,"WAITCOUNT").
o_p_v(os_waitcount,symbol_package,pkg_os).
o_p_v(os_waitcount,type_of,symbol).
o_p_v(os_waiting_for,symbol_name,"WAITING-FOR").
o_p_v(os_waiting_for,symbol_package,pkg_os).
o_p_v(os_waiting_for,type_of,symbol).
o_p_v(os_waitqueue,symbol_name,"WAITQUEUE").
o_p_v(os_waitqueue,symbol_package,pkg_os).
o_p_v(os_waitqueue,type_of,symbol).
o_p_v(os_whence,symbol_name,"WHENCE").
o_p_v(os_whence,symbol_package,pkg_os).
o_p_v(os_whence,type_of,symbol).
o_p_v(otherwise,symbol_name,"OTHERWISE").
o_p_v(otherwise,symbol_package,pkg_cl).
o_p_v(otherwise,type_of,symbol).
o_p_v(output_stream_p,ftype_lambda_list,[stream]).
o_p_v(output_stream_p,ftype_result_type,boolean).
o_p_v(output_stream_p,symbol_function,f_output_stream_p).
o_p_v(output_stream_p,symbol_name,"OUTPUT-STREAM-P").
o_p_v(output_stream_p,symbol_package,pkg_cl).
o_p_v(output_stream_p,sys_flushable,t).
o_p_v(output_stream_p,sys_foldable,t).
o_p_v(output_stream_p,sys_movable,t).
o_p_v(output_stream_p,type_of,symbol).
o_p_v(package,symbol_name,"PACKAGE").
o_p_v(package,symbol_package,pkg_cl).
o_p_v(package,type_of,symbol).
o_p_v(package_error,symbol_name,"PACKAGE-ERROR").
o_p_v(package_error,symbol_package,pkg_cl).
o_p_v(package_error,type_of,symbol).
o_p_v(package_error_package,symbol_function,f_package_error_package).
o_p_v(package_error_package,symbol_name,"PACKAGE-ERROR-PACKAGE").
o_p_v(package_error_package,symbol_package,pkg_cl).
o_p_v(package_error_package,type_of,symbol).
o_p_v(package_error_package_1,symbol_name,"PACKAGE-ERROR-PACKAGE-1").
o_p_v(package_error_package_1,symbol_package,pkg_cl).
o_p_v(package_error_package_1,type_of,symbol).
o_p_v(package_name,ftype_lambda_list,[sys_package_designator]).
o_p_v(package_name,ftype_result_type,[or,simple_string,null]).
o_p_v(package_name,kw_reader,t).
o_p_v(package_name,result_type(ecl2),[or,string,null]).
o_p_v(package_name,symbol_function,f_package_name).
o_p_v(package_name,symbol_name,"PACKAGE-NAME").
o_p_v(package_name,symbol_package,pkg_cl).
o_p_v(package_name,sys_unsafely_flushable,t).
o_p_v(package_name,type_of,symbol).
o_p_v(package_nicknames,ftype_lambda_list,[sys_package_designator]).
o_p_v(package_nicknames,ftype_result_type,list).
o_p_v(package_nicknames,kw_reader,t).
o_p_v(package_nicknames,symbol_function,f_package_nicknames).
o_p_v(package_nicknames,symbol_name,"PACKAGE-NICKNAMES").
o_p_v(package_nicknames,symbol_package,pkg_cl).
o_p_v(package_nicknames,sys_unsafely_flushable,t).
o_p_v(package_nicknames,type_of,symbol).
o_p_v(package_shadowing_symbols,ftype_lambda_list,[sys_package_designator]).
o_p_v(package_shadowing_symbols,ftype_result_type,list).
o_p_v(package_shadowing_symbols,kw_reader,t).
o_p_v(package_shadowing_symbols,symbol_function,f_package_shadowing_symbols).
o_p_v(package_shadowing_symbols,symbol_name,"PACKAGE-SHADOWING-SYMBOLS").
o_p_v(package_shadowing_symbols,symbol_package,pkg_cl).
o_p_v(package_shadowing_symbols,sys_unsafely_flushable,t).
o_p_v(package_shadowing_symbols,type_of,symbol).
o_p_v(package_use_list,ftype_lambda_list,[sys_package_designator]).
o_p_v(package_use_list,ftype_result_type,list).
o_p_v(package_use_list,kw_reader,t).
o_p_v(package_use_list,symbol_function,f_package_use_list).
o_p_v(package_use_list,symbol_name,"PACKAGE-USE-LIST").
o_p_v(package_use_list,symbol_package,pkg_cl).
o_p_v(package_use_list,sys_unsafely_flushable,t).
o_p_v(package_use_list,type_of,symbol).
o_p_v(package_used_by_list,ftype_lambda_list,[sys_package_designator]).
o_p_v(package_used_by_list,ftype_result_type,list).
o_p_v(package_used_by_list,kw_reader,t).
o_p_v(package_used_by_list,symbol_function,f_package_used_by_list).
o_p_v(package_used_by_list,symbol_name,"PACKAGE-USED-BY-LIST").
o_p_v(package_used_by_list,symbol_package,pkg_cl).
o_p_v(package_used_by_list,sys_unsafely_flushable,t).
o_p_v(package_used_by_list,type_of,symbol).
o_p_v(packagep,ftype_lambda_list,[t]).
o_p_v(packagep,ftype_result_type,boolean).
o_p_v(packagep,kw_pure,t).
o_p_v(packagep,symbol_function,f_packagep).
o_p_v(packagep,symbol_name,"PACKAGEP").
o_p_v(packagep,symbol_package,pkg_cl).
o_p_v(packagep,sys_flushable,t).
o_p_v(packagep,sys_foldable,t).
o_p_v(packagep,sys_movable,t).
o_p_v(packagep,type_of,symbol).
o_p_v(pairlis,ftype_lambda_list,[t,t,c38_optional,t]).
o_p_v(pairlis,ftype_result_type,list).
o_p_v(pairlis,symbol_function,f_pairlis).
o_p_v(pairlis,symbol_name,"PAIRLIS").
o_p_v(pairlis,symbol_package,pkg_cl).
o_p_v(pairlis,sys_flushable,t).
o_p_v(pairlis,type_of,symbol).
o_p_v(parse_error,symbol_name,"PARSE-ERROR").
o_p_v(parse_error,symbol_package,pkg_cl).
o_p_v(parse_error,type_of,symbol).
o_p_v(parse_integer,ftype_lambda_list,[string,c38_key,[kw_start,index],[kw_end,sys_sequence_end],[kw_radix,[integer,2,36]],[kw_junk_allowed,t]]).
o_p_v(parse_integer,ftype_result_type,[values,[or,integer,null,[]],index]).
o_p_v(parse_integer,symbol_function,f_parse_integer).
o_p_v(parse_integer,symbol_name,"PARSE-INTEGER").
o_p_v(parse_integer,symbol_package,pkg_cl).
o_p_v(parse_integer,type_of,symbol).
o_p_v(parse_namestring,ftype_lambda_list,[sys_pathname_designator,c38_optional,[or,list,sys_host,string,[member,kw_unspecific]],sys_pathname_designator,c38_key,[kw_start,index],[kw_end,sys_sequence_end],[kw_junk_allowed,t]]).
o_p_v(parse_namestring,ftype_result_type,[values,[or,pathname,null],sys_sequence_end]).
o_p_v(parse_namestring,symbol_function,f_parse_namestring).
o_p_v(parse_namestring,symbol_name,"PARSE-NAMESTRING").
o_p_v(parse_namestring,symbol_package,pkg_cl).
o_p_v(parse_namestring,sys_recursive,t).
o_p_v(parse_namestring,type_of,symbol).
o_p_v(pathname,ftype_lambda_list,[sys_pathname_designator]).
o_p_v(pathname,ftype_result_type,pathname).
o_p_v(pathname,symbol_function,f_pathname).
o_p_v(pathname,symbol_name,"PATHNAME").
o_p_v(pathname,symbol_package,pkg_cl).
o_p_v(pathname,type_of,symbol).
o_p_v(pathname_device,ftype_lambda_list,[sys_pathname_designator,c38_key,[kw_case,[member,kw_local,kw_common]]]).
o_p_v(pathname_device,ftype_result_type,pathname_device).
o_p_v(pathname_device,lambda_list_deftype,[]).
o_p_v(pathname_device,result_type_deftype,[[quote,[or,string,[member,[],kw_unspecific]]]]).
o_p_v(pathname_device,symbol_function,f_pathname_device).
o_p_v(pathname_device,symbol_name,"PATHNAME-DEVICE").
o_p_v(pathname_device,symbol_package,pkg_cl).
o_p_v(pathname_device,sys_flushable,t).
o_p_v(pathname_device,type_of,symbol).
o_p_v(pathname_directory,ftype_lambda_list,[sys_pathname_designator,c38_key,[kw_case,[member,kw_local,kw_common]]]).
o_p_v(pathname_directory,ftype_result_type,pathname_directory).
o_p_v(pathname_directory,lambda_list_deftype,[]).
o_p_v(pathname_directory,result_type_deftype,[[quote,[or,string,list,[member,kw_wild,kw_unspecific]]]]).
o_p_v(pathname_directory,symbol_function,f_pathname_directory).
o_p_v(pathname_directory,symbol_name,"PATHNAME-DIRECTORY").
o_p_v(pathname_directory,symbol_package,pkg_cl).
o_p_v(pathname_directory,sys_flushable,t).
o_p_v(pathname_directory,type_of,symbol).
o_p_v(pathname_host,ftype_lambda_list,[sys_pathname_designator,c38_key,[kw_case,[member,kw_local,kw_common]]]).
o_p_v(pathname_host,ftype_result_type,pathname_host).
o_p_v(pathname_host,lambda_list_deftype,[]).
o_p_v(pathname_host,result_type_deftype,[[quote,[or,string,list,[member,[],kw_unspecific]]]]).
o_p_v(pathname_host,symbol_function,f_pathname_host).
o_p_v(pathname_host,symbol_name,"PATHNAME-HOST").
o_p_v(pathname_host,symbol_package,pkg_cl).
o_p_v(pathname_host,sys_flushable,t).
o_p_v(pathname_host,type_of,symbol).
o_p_v(pathname_match_p,ftype_lambda_list,[sys_pathname_designator,sys_pathname_designator]).
o_p_v(pathname_match_p,ftype_result_type,sys_generalized_boolean).
o_p_v(pathname_match_p,symbol_function,f_pathname_match_p).
o_p_v(pathname_match_p,symbol_name,"PATHNAME-MATCH-P").
o_p_v(pathname_match_p,symbol_package,pkg_cl).
o_p_v(pathname_match_p,type_of,symbol).
o_p_v(pathname_name,ftype_lambda_list,[sys_pathname_designator,c38_key,[kw_case,[member,kw_local,kw_common]]]).
o_p_v(pathname_name,ftype_result_type,pathname_name).
o_p_v(pathname_name,lambda_list_deftype,[]).
o_p_v(pathname_name,result_type_deftype,[[quote,[or,string,[member,[],kw_wild,kw_unspecific]]]]).
o_p_v(pathname_name,symbol_function,f_pathname_name).
o_p_v(pathname_name,symbol_name,"PATHNAME-NAME").
o_p_v(pathname_name,symbol_package,pkg_cl).
o_p_v(pathname_name,sys_flushable,t).
o_p_v(pathname_name,type_of,symbol).
o_p_v(pathname_type,ftype_lambda_list,[sys_pathname_designator,c38_key,[kw_case,[member,kw_local,kw_common]]]).
o_p_v(pathname_type,ftype_result_type,pathname_type).
o_p_v(pathname_type,lambda_list_deftype,[]).
o_p_v(pathname_type,result_type_deftype,[[quote,[or,string,[member,[],kw_wild,kw_unspecific]]]]).
o_p_v(pathname_type,symbol_function,f_pathname_type).
o_p_v(pathname_type,symbol_name,"PATHNAME-TYPE").
o_p_v(pathname_type,symbol_package,pkg_cl).
o_p_v(pathname_type,sys_flushable,t).
o_p_v(pathname_type,type_of,symbol).
o_p_v(pathname_version,ftype_lambda_list,[sys_pathname_designator]).
o_p_v(pathname_version,ftype_result_type,pathname_version).
o_p_v(pathname_version,lambda_list_deftype,[]).
o_p_v(pathname_version,result_type_deftype,[[quote,[or,unsigned_byte,[member,[],kw_wild,kw_newest,kw_unspecific]]]]).
o_p_v(pathname_version,symbol_function,f_pathname_version).
o_p_v(pathname_version,symbol_name,"PATHNAME-VERSION").
o_p_v(pathname_version,symbol_package,pkg_cl).
o_p_v(pathname_version,sys_flushable,t).
o_p_v(pathname_version,type_of,symbol).
o_p_v(pathname_znst_15,device,[]).
o_p_v(pathname_znst_15,directory,[]).
o_p_v(pathname_znst_15,host,[]).
o_p_v(pathname_znst_15,instance,claz_object).
o_p_v(pathname_znst_15,instance,claz_pathname).
o_p_v(pathname_znst_15,instance,claz_slot_object).
o_p_v(pathname_znst_15,instance,claz_structure_c33_object).
o_p_v(pathname_znst_15,instance,claz_structure_object).
o_p_v(pathname_znst_15,instance,claz_t).
o_p_v(pathname_znst_15,name,[]).
o_p_v(pathname_znst_15,type,[]).
o_p_v(pathname_znst_15,type_of,pathname).
o_p_v(pathname_znst_15,version,[]).
o_p_v(pathnamep,ftype_lambda_list,[t]).
o_p_v(pathnamep,ftype_result_type,boolean).
o_p_v(pathnamep,symbol_function,f_pathnamep).
o_p_v(pathnamep,symbol_name,"PATHNAMEP").
o_p_v(pathnamep,symbol_package,pkg_cl).
o_p_v(pathnamep,sys_flushable,t).
o_p_v(pathnamep,sys_movable,t).
o_p_v(pathnamep,type_of,symbol).
o_p_v(peek_char,derive_type,[sys_read_elt_type_deriver,t,[quote,character],[]]).
o_p_v(peek_char,ftype_lambda_list,[c38_optional,[or,character,[member,[],t]],sys_stream_designator,t,t,t]).
o_p_v(peek_char,ftype_result_type,t).
o_p_v(peek_char,symbol_function,f_peek_char).
o_p_v(peek_char,symbol_name,"PEEK-CHAR").
o_p_v(peek_char,symbol_package,pkg_cl).
o_p_v(peek_char,type_of,symbol).
o_p_v(pf_class_name,symbol_name,"%CLASS-NAME").
o_p_v(pf_class_name,symbol_package,pkg_cl).
o_p_v(pf_class_name,type_of,symbol).
o_p_v(pf_end,symbol_name,"%END").
o_p_v(pf_end,symbol_package,pkg_cl).
o_p_v(pf_end,type_of,symbol).
o_p_v(pf_set_class_name,symbol_name,"%SET-CLASS-NAME").
o_p_v(pf_set_class_name,symbol_package,pkg_cl).
o_p_v(pf_set_class_name,type_of,symbol).
o_p_v(pf_start,symbol_name,"%START").
o_p_v(pf_start,symbol_package,pkg_cl).
o_p_v(pf_start,type_of,symbol).
o_p_v(phase,ftype_lambda_list,[number]).
o_p_v(phase,ftype_result_type,number).
o_p_v(phase,symbol_function,f_phase).
o_p_v(phase,symbol_name,"PHASE").
o_p_v(phase,symbol_package,pkg_cl).
o_p_v(phase,sys_flushable,t).
o_p_v(phase,sys_foldable,t).
o_p_v(phase,sys_movable,t).
o_p_v(phase,type_of,symbol).
o_p_v(pi,declared_as,defconstant).
o_p_v(pi,symbol_name,"PI").
o_p_v(pi,symbol_package,pkg_cl).
o_p_v(pi,symbol_value,'$NUMBER'(claz_double_float, 3.141592653589793)).
o_p_v(pi,type_of,symbol).
o_p_v(plus,symbol_name,"PLUS").
o_p_v(plus,symbol_package,pkg_cl).
o_p_v(plus,type_of,symbol).
o_p_v(plusp,ftype_lambda_list,[real]).
o_p_v(plusp,ftype_result_type,boolean).
o_p_v(plusp,kw_pure,t).
o_p_v(plusp,symbol_function,f_plusp).
o_p_v(plusp,symbol_name,"PLUSP").
o_p_v(plusp,symbol_package,pkg_cl).
o_p_v(plusp,sys_flushable,t).
o_p_v(plusp,sys_foldable,t).
o_p_v(plusp,sys_movable,t).
o_p_v(plusp,type_of,symbol).
o_p_v(pop,compile_as,kw_operator).
o_p_v(pop,function,mf_pop).
o_p_v(pop,symbol_function,mf_pop).
o_p_v(pop,symbol_name,"POP").
o_p_v(pop,symbol_package,pkg_cl).
o_p_v(pop,type_of,symbol).
o_p_v(position,ftype_lambda_list,[t,sequence,c38_rest,t,c38_key,[kw_test,[sys_callable,2,kw_args,[0,[sequence,1,kw_key,2]]]],[kw_test_not,[sys_callable,2]],[kw_start,index],[kw_from_end,t],[kw_end,sys_sequence_end],[kw_key,[sys_callable,1,kw_args,[[sequence,1]]]]]).
o_p_v(position,ftype_result_type,[or,[mod,4611686018427387900],null]).
o_p_v(position,symbol_function,f_position).
o_p_v(position,symbol_name,"POSITION").
o_p_v(position,symbol_package,pkg_cl).
o_p_v(position,sys_call,t).
o_p_v(position,sys_flushable,t).
o_p_v(position,sys_foldable,t).
o_p_v(position,type_of,symbol).
o_p_v(position_if,ftype_lambda_list,[[sys_callable,1,kw_args,[[sequence,1,kw_key,2]]],sequence,c38_rest,t,c38_key,[kw_from_end,t],[kw_start,index],[kw_end,sys_sequence_end],[kw_key,[sys_callable,1,kw_args,[[sequence,1]]]]]).
o_p_v(position_if,ftype_result_type,[or,[mod,4611686018427387900],null]).
o_p_v(position_if,symbol_function,f_position_if).
o_p_v(position_if,symbol_name,"POSITION-IF").
o_p_v(position_if,symbol_package,pkg_cl).
o_p_v(position_if,sys_call,t).
o_p_v(position_if,sys_flushable,t).
o_p_v(position_if,sys_foldable,t).
o_p_v(position_if,type_of,symbol).
o_p_v(position_if_not,ftype_lambda_list,[[sys_callable,1,kw_args,[[sequence,1,kw_key,2]]],sequence,c38_rest,t,c38_key,[kw_from_end,t],[kw_start,index],[kw_end,sys_sequence_end],[kw_key,[sys_callable,1,kw_args,[[sequence,1]]]]]).
o_p_v(position_if_not,ftype_result_type,[or,[mod,4611686018427387900],null]).
o_p_v(position_if_not,symbol_function,f_position_if_not).
o_p_v(position_if_not,symbol_name,"POSITION-IF-NOT").
o_p_v(position_if_not,symbol_package,pkg_cl).
o_p_v(position_if_not,sys_call,t).
o_p_v(position_if_not,sys_flushable,t).
o_p_v(position_if_not,sys_foldable,t).
o_p_v(position_if_not,type_of,symbol).
o_p_v(posix_addr_list,symbol_name,"ADDR-LIST").
o_p_v(posix_addr_list,symbol_package,pkg_os).
o_p_v(posix_addr_list,type_of,symbol).
o_p_v(posix_addrtype,symbol_name,"ADDRTYPE").
o_p_v(posix_addrtype,symbol_package,pkg_os).
o_p_v(posix_addrtype,type_of,symbol).
o_p_v(posix_aliases,symbol_name,"ALIASES").
o_p_v(posix_aliases,symbol_package,pkg_os).
o_p_v(posix_aliases,type_of,symbol).
o_p_v(posix_args,symbol_name,"ARGS").
o_p_v(posix_args,symbol_package,pkg_os).
o_p_v(posix_args,type_of,symbol).
o_p_v(posix_atime,symbol_name,"ATIME").
o_p_v(posix_atime,symbol_package,pkg_os).
o_p_v(posix_atime,type_of,symbol).
o_p_v(posix_attributes,symbol_name,"ATTRIBUTES").
o_p_v(posix_attributes,symbol_package,pkg_os).
o_p_v(posix_attributes,type_of,symbol).
o_p_v(posix_bavail,symbol_name,"BAVAIL").
o_p_v(posix_bavail,symbol_package,pkg_os).
o_p_v(posix_bavail,type_of,symbol).
o_p_v(posix_bfree,symbol_name,"BFREE").
o_p_v(posix_bfree,symbol_package,pkg_os).
o_p_v(posix_bfree,type_of,symbol).
o_p_v(posix_blksize,symbol_name,"BLKSIZE").
o_p_v(posix_blksize,symbol_package,pkg_os).
o_p_v(posix_blksize,type_of,symbol).
o_p_v(posix_blocks,symbol_name,"BLOCKS").
o_p_v(posix_blocks,symbol_package,pkg_os).
o_p_v(posix_blocks,type_of,symbol).
o_p_v(posix_blocks_input,symbol_name,"BLOCKS-INPUT").
o_p_v(posix_blocks_input,symbol_package,pkg_os).
o_p_v(posix_blocks_input,type_of,symbol).
o_p_v(posix_blocks_output,symbol_name,"BLOCKS-OUTPUT").
o_p_v(posix_blocks_output,symbol_package,pkg_os).
o_p_v(posix_blocks_output,type_of,symbol).
o_p_v(posix_body,symbol_name,"BODY").
o_p_v(posix_body,symbol_package,pkg_os).
o_p_v(posix_body,type_of,symbol).
o_p_v(posix_bogomips,symbol_function,f_posix_bogomips).
o_p_v(posix_bogomips,symbol_name,"BOGOMIPS").
o_p_v(posix_bogomips,symbol_package,pkg_os).
o_p_v(posix_bogomips,type_of,symbol).
o_p_v(posix_bsize,symbol_name,"BSIZE").
o_p_v(posix_bsize,symbol_package,pkg_os).
o_p_v(posix_bsize,type_of,symbol).
o_p_v(posix_c40_setf_c32_posix_c58_service_aliases_c41,symbol_function,f_posix_c40_setf_c32_posix_c58_service_aliases_c41).
o_p_v(posix_c40_setf_c32_posix_c58_service_aliases_c41,symbol_name,"(SETF POSIX:SERVICE-ALIASES)").
o_p_v(posix_c40_setf_c32_posix_c58_service_aliases_c41,symbol_package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_service_aliases_c41,type_of,symbol).
o_p_v(posix_c40_setf_c32_posix_c58_service_name_c41,symbol_function,f_posix_c40_setf_c32_posix_c58_service_name_c41).
o_p_v(posix_c40_setf_c32_posix_c58_service_name_c41,symbol_name,"(SETF POSIX:SERVICE-NAME)").
o_p_v(posix_c40_setf_c32_posix_c58_service_name_c41,symbol_package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_service_name_c41,type_of,symbol).
o_p_v(posix_c40_setf_c32_posix_c58_service_port_c41,symbol_function,f_posix_c40_setf_c32_posix_c58_service_port_c41).
o_p_v(posix_c40_setf_c32_posix_c58_service_port_c41,symbol_name,"(SETF POSIX:SERVICE-PORT)").
o_p_v(posix_c40_setf_c32_posix_c58_service_port_c41,symbol_package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_service_port_c41,type_of,symbol).
o_p_v(posix_c40_setf_c32_posix_c58_service_proto_c41,symbol_function,f_posix_c40_setf_c32_posix_c58_service_proto_c41).
o_p_v(posix_c40_setf_c32_posix_c58_service_proto_c41,symbol_name,"(SETF POSIX:SERVICE-PROTO)").
o_p_v(posix_c40_setf_c32_posix_c58_service_proto_c41,symbol_package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_service_proto_c41,type_of,symbol).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_host_c41,symbol_function,f_posix_c40_setf_c32_posix_c58_utmpx_host_c41).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_host_c41,symbol_name,"(SETF POSIX:UTMPX-HOST)").
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_host_c41,symbol_package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_host_c41,type_of,symbol).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_id_c41,symbol_function,f_posix_c40_setf_c32_posix_c58_utmpx_id_c41).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_id_c41,symbol_name,"(SETF POSIX:UTMPX-ID)").
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_id_c41,symbol_package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_id_c41,type_of,symbol).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_line_c41,symbol_function,f_posix_c40_setf_c32_posix_c58_utmpx_line_c41).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_line_c41,symbol_name,"(SETF POSIX:UTMPX-LINE)").
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_line_c41,symbol_package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_line_c41,type_of,symbol).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_pid_c41,symbol_function,f_posix_c40_setf_c32_posix_c58_utmpx_pid_c41).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_pid_c41,symbol_name,"(SETF POSIX:UTMPX-PID)").
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_pid_c41,symbol_package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_pid_c41,type_of,symbol).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_tv_c41,symbol_function,f_posix_c40_setf_c32_posix_c58_utmpx_tv_c41).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_tv_c41,symbol_name,"(SETF POSIX:UTMPX-TV)").
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_tv_c41,symbol_package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_tv_c41,type_of,symbol).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_type_c41,symbol_function,f_posix_c40_setf_c32_posix_c58_utmpx_type_c41).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_type_c41,symbol_name,"(SETF POSIX:UTMPX-TYPE)").
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_type_c41,symbol_package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_type_c41,type_of,symbol).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_user_c41,symbol_function,f_posix_c40_setf_c32_posix_c58_utmpx_user_c41).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_user_c41,symbol_name,"(SETF POSIX:UTMPX-USER)").
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_user_c41,symbol_package,pkg_os).
o_p_v(posix_c40_setf_c32_posix_c58_utmpx_user_c41,type_of,symbol).
o_p_v(posix_clearerr,symbol_function,f_posix_clearerr).
o_p_v(posix_clearerr,symbol_name,"CLEARERR").
o_p_v(posix_clearerr,symbol_package,pkg_os).
o_p_v(posix_clearerr,type_of,symbol).
o_p_v(posix_closelog,symbol_function,f_posix_closelog).
o_p_v(posix_closelog,symbol_name,"CLOSELOG").
o_p_v(posix_closelog,symbol_package,pkg_os).
o_p_v(posix_closelog,type_of,symbol).
o_p_v(posix_confstr,symbol_function,f_posix_confstr).
o_p_v(posix_confstr,symbol_name,"CONFSTR").
o_p_v(posix_confstr,symbol_package,pkg_os).
o_p_v(posix_confstr,type_of,symbol).
o_p_v(posix_context_switches_involuntary,symbol_name,"CONTEXT-SWITCHES-INVOLUNTARY").
o_p_v(posix_context_switches_involuntary,symbol_package,pkg_os).
o_p_v(posix_context_switches_involuntary,type_of,symbol).
o_p_v(posix_context_switches_voluntary,symbol_name,"CONTEXT-SWITCHES-VOLUNTARY").
o_p_v(posix_context_switches_voluntary,symbol_package,pkg_os).
o_p_v(posix_context_switches_voluntary,type_of,symbol).
o_p_v(posix_convert_attributes,symbol_function,f_posix_convert_attributes).
o_p_v(posix_convert_attributes,symbol_name,"CONVERT-ATTRIBUTES").
o_p_v(posix_convert_attributes,symbol_package,pkg_os).
o_p_v(posix_convert_attributes,type_of,symbol).
o_p_v(posix_convert_mode,symbol_function,f_posix_convert_mode).
o_p_v(posix_convert_mode,symbol_name,"CONVERT-MODE").
o_p_v(posix_convert_mode,symbol_package,pkg_os).
o_p_v(posix_convert_mode,type_of,symbol).
o_p_v(posix_copy_file,symbol_function,f_posix_copy_file).
o_p_v(posix_copy_file,symbol_name,"COPY-FILE").
o_p_v(posix_copy_file,symbol_package,pkg_os).
o_p_v(posix_copy_file,type_of,symbol).
o_p_v(posix_copy_file_info,symbol_function,f_posix_copy_file_info).
o_p_v(posix_copy_file_info,symbol_name,"COPY-FILE-INFO").
o_p_v(posix_copy_file_info,symbol_package,pkg_os).
o_p_v(posix_copy_file_info,type_of,symbol).
o_p_v(posix_copy_file_stat,symbol_function,f_posix_copy_file_stat).
o_p_v(posix_copy_file_stat,symbol_name,"COPY-FILE-STAT").
o_p_v(posix_copy_file_stat,symbol_package,pkg_os).
o_p_v(posix_copy_file_stat,type_of,symbol).
o_p_v(posix_copy_group_info,symbol_function,f_posix_copy_group_info).
o_p_v(posix_copy_group_info,symbol_name,"COPY-GROUP-INFO").
o_p_v(posix_copy_group_info,symbol_package,pkg_os).
o_p_v(posix_copy_group_info,type_of,symbol).
o_p_v(posix_copy_hostent,symbol_function,f_posix_copy_hostent).
o_p_v(posix_copy_hostent,symbol_name,"COPY-HOSTENT").
o_p_v(posix_copy_hostent,symbol_package,pkg_os).
o_p_v(posix_copy_hostent,type_of,symbol).
o_p_v(posix_copy_rlimit,symbol_function,f_posix_copy_rlimit).
o_p_v(posix_copy_rlimit,symbol_name,"COPY-RLIMIT").
o_p_v(posix_copy_rlimit,symbol_package,pkg_os).
o_p_v(posix_copy_rlimit,type_of,symbol).
o_p_v(posix_copy_service,symbol_function,f_posix_copy_service).
o_p_v(posix_copy_service,symbol_name,"COPY-SERVICE").
o_p_v(posix_copy_service,symbol_package,pkg_os).
o_p_v(posix_copy_service,type_of,symbol).
