package_external_symbols(pkg_kw,"TYPECHECK",kw_typecheck).
package_external_symbols(pkg_kw,"TYPED-MEMORY-OBJECTS",kw_typed_memory_objects).
package_external_symbols(pkg_kw,"TYPEDEF",kw_typedef).
package_external_symbols(pkg_kw,"TYPEOF",kw_typeof).
package_external_symbols(pkg_kw,"TZNAME-MAX",kw_tzname_max).
package_external_symbols(pkg_kw,"U",kw_u).
package_external_symbols(pkg_kw,"UID",kw_uid).
package_external_symbols(pkg_kw,"UL",kw_ul).
package_external_symbols(pkg_kw,"UNCONDITIONAL",kw_unconditional).
package_external_symbols(pkg_kw,"UNDERFLOW",kw_underflow).
package_external_symbols(pkg_kw,"UNICODE",kw_unicode).
package_external_symbols(pkg_kw,"UNINITIALIZED",kw_uninitialized).
package_external_symbols(pkg_kw,"UNION",kw_union).
package_external_symbols(pkg_kw,"UNIX",kw_unix).
package_external_symbols(pkg_kw,"UNKNOWN",kw_unknown).
package_external_symbols(pkg_kw,"UNKNOWN-KEYWORD",kw_unknown_keyword).
package_external_symbols(pkg_kw,"UNKNOWN-RETURN-PARTNER",kw_unknown_return_partner).
package_external_symbols(pkg_kw,"UNPARSED",kw_unparsed).
package_external_symbols(pkg_kw,"UNSPECIFIC",kw_unspecific).
package_external_symbols(pkg_kw,"UNSPECIFIED",kw_unspecified).
package_external_symbols(pkg_kw,"UNSURE",kw_unsure).
package_external_symbols(pkg_kw,"UNTRACED",kw_untraced).
package_external_symbols(pkg_kw,"UP",kw_up).
package_external_symbols(pkg_kw,"UPCASE",kw_upcase).
package_external_symbols(pkg_kw,"UPDATE",kw_update).
package_external_symbols(pkg_kw,"UPPER",kw_upper).
package_external_symbols(pkg_kw,"USAGE",kw_usage).
package_external_symbols(pkg_kw,"USE",kw_use).
package_external_symbols(pkg_kw,"USED",kw_used).
package_external_symbols(pkg_kw,"USED-FAR",kw_used_far).
package_external_symbols(pkg_kw,"USEDP",kw_usedp).
package_external_symbols(pkg_kw,"USER",kw_user).
package_external_symbols(pkg_kw,"USER-DATA",kw_user_data).
package_external_symbols(pkg_kw,"USER-PROCESS",kw_user_process).
package_external_symbols(pkg_kw,"USER-TIME",kw_user_time).
package_external_symbols(pkg_kw,"USES",kw_uses).
package_external_symbols(pkg_kw,"USES-BINDING",kw_uses_binding).
package_external_symbols(pkg_kw,"UUCP",kw_uucp).
package_external_symbols(pkg_kw,"V-OR-#-P",kw_v_or_c35_p).
package_external_symbols(pkg_kw,"V6-ILP32-OFF32",kw_v6_ilp32_off32).
package_external_symbols(pkg_kw,"V6-ILP32-OFFBIG",kw_v6_ilp32_offbig).
package_external_symbols(pkg_kw,"V6-LP64-OFF64",kw_v6_lp64_off64).
package_external_symbols(pkg_kw,"V6-LPBIG-OFFBIG",kw_v6_lpbig_offbig).
package_external_symbols(pkg_kw,"V7-ENV",kw_v7_env).
package_external_symbols(pkg_kw,"V7-ILP32-OFF32",kw_v7_ilp32_off32).
package_external_symbols(pkg_kw,"V7-ILP32-OFFBIG",kw_v7_ilp32_offbig).
package_external_symbols(pkg_kw,"V7-LP64-OFF64",kw_v7_lp64_off64).
package_external_symbols(pkg_kw,"V7-LPBIG-OFFBIG",kw_v7_lpbig_offbig).
package_external_symbols(pkg_kw,"VALUE",kw_value).
package_external_symbols(pkg_kw,"VALUE-TYPE",kw_value_type).
package_external_symbols(pkg_kw,"VARIABLE",kw_variable).
package_external_symbols(pkg_kw,"VARIABLE-LIST",kw_variable_list).
package_external_symbols(pkg_kw,"VARS",kw_vars).
package_external_symbols(pkg_kw,"VDISABLE",kw_vdisable).
package_external_symbols(pkg_kw,"VECTOR",kw_vector).
package_external_symbols(pkg_kw,"VENVC",kw_venvc).
package_external_symbols(pkg_kw,"VENVCONST",kw_venvconst).
package_external_symbols(pkg_kw,"VERBOSE",kw_verbose).
package_external_symbols(pkg_kw,"VERSION",kw_version).
package_external_symbols(pkg_kw,"VOL-NAME",kw_vol_name).
package_external_symbols(pkg_kw,"W",kw_w).
package_external_symbols(pkg_kw,"W3M",kw_w3m).
package_external_symbols(pkg_kw,"W3M-XTERM",kw_w3m_xterm).
package_external_symbols(pkg_kw,"WAIT",kw_wait).
package_external_symbols(pkg_kw,"WAITCOUNT",kw_waitcount).
package_external_symbols(pkg_kw,"WAM-ARMEDBEAR",kw_wam_armedbear).
package_external_symbols(pkg_kw,"WAM-CL",kw_wam_cl).
package_external_symbols(pkg_kw,"WARN-IF-NEEDS-REHASH-AFTER-GC",kw_warn_if_needs_rehash_after_gc).
package_external_symbols(pkg_kw,"WARNING",kw_warning).
package_external_symbols(pkg_kw,"WARNINGS",kw_warnings).
package_external_symbols(pkg_kw,"WEAK",kw_weak).
package_external_symbols(pkg_kw,"WEAKNESS",kw_weakness).
package_external_symbols(pkg_kw,"WEIGHT",kw_weight).
package_external_symbols(pkg_kw,"WGRP",kw_wgrp).
package_external_symbols(pkg_kw,"WHENCE",kw_whence).
package_external_symbols(pkg_kw,"WHILE",kw_while).
package_external_symbols(pkg_kw,"WIDTH",kw_width).
package_external_symbols(pkg_kw,"WILD",kw_wild).
package_external_symbols(pkg_kw,"WILD-ERROR-P",kw_wild_error_p).
package_external_symbols(pkg_kw,"WILD-INFERIORS",kw_wild_inferiors).
package_external_symbols(pkg_kw,"WIN32",kw_win32).
package_external_symbols(pkg_kw,"WINDOWS",kw_windows).
package_external_symbols(pkg_kw,"WITH",kw_with).
package_external_symbols(pkg_kw,"WORD-SIZE=64",kw_word_size_c61_64).
package_external_symbols(pkg_kw,"WOTH",kw_woth).
package_external_symbols(pkg_kw,"WRAP-BLOCK",kw_wrap_block).
package_external_symbols(pkg_kw,"WRAPPER",kw_wrapper).
package_external_symbols(pkg_kw,"WRITE-C-STRING-FUN",kw_write_c_string_fun).
package_external_symbols(pkg_kw,"WRITE-CHAR-FULL-BUFFERED-FUN",kw_write_char_full_buffered_fun).
package_external_symbols(pkg_kw,"WRITE-CHAR-LINE-BUFFERED-FUN",kw_write_char_line_buffered_fun).
package_external_symbols(pkg_kw,"WRITE-CHAR-NONE-BUFFERED-FUN",kw_write_char_none_buffered_fun).
package_external_symbols(pkg_kw,"WRITE-N-BYTES-FUN",kw_write_n_bytes_fun).
package_external_symbols(pkg_kw,"WRITE-ONLY",kw_write_only).
package_external_symbols(pkg_kw,"WRITER",kw_writer).
package_external_symbols(pkg_kw,"WRITERS",kw_writers).
package_external_symbols(pkg_kw,"WRONLY",kw_wronly).
package_external_symbols(pkg_kw,"WTIME",kw_wtime).
package_external_symbols(pkg_kw,"WUSR",kw_wusr).
package_external_symbols(pkg_kw,"X86",kw_x86).
package_external_symbols(pkg_kw,"X86-64",kw_x86_64).
package_external_symbols(pkg_kw,"XBS5-ILP32-OFF32",kw_xbs5_ilp32_off32).
package_external_symbols(pkg_kw,"XBS5-ILP32-OFF32-CFLAGS",kw_xbs5_ilp32_off32_cflags).
package_external_symbols(pkg_kw,"XBS5-ILP32-OFF32-LDFLAGS",kw_xbs5_ilp32_off32_ldflags).
package_external_symbols(pkg_kw,"XBS5-ILP32-OFF32-LIBS",kw_xbs5_ilp32_off32_libs).
package_external_symbols(pkg_kw,"XBS5-ILP32-OFF32-LINTFLAGS",kw_xbs5_ilp32_off32_lintflags).
package_external_symbols(pkg_kw,"XBS5-ILP32-OFFBIG",kw_xbs5_ilp32_offbig).
package_external_symbols(pkg_kw,"XBS5-ILP32-OFFBIG-CFLAGS",kw_xbs5_ilp32_offbig_cflags).
package_external_symbols(pkg_kw,"XBS5-ILP32-OFFBIG-LDFLAGS",kw_xbs5_ilp32_offbig_ldflags).
package_external_symbols(pkg_kw,"XBS5-ILP32-OFFBIG-LIBS",kw_xbs5_ilp32_offbig_libs).
package_external_symbols(pkg_kw,"XBS5-ILP32-OFFBIG-LINTFLAGS",kw_xbs5_ilp32_offbig_lintflags).
package_external_symbols(pkg_kw,"XBS5-LP64-OFF64",kw_xbs5_lp64_off64).
package_external_symbols(pkg_kw,"XBS5-LP64-OFF64-CFLAGS",kw_xbs5_lp64_off64_cflags).
package_external_symbols(pkg_kw,"XBS5-LP64-OFF64-LDFLAGS",kw_xbs5_lp64_off64_ldflags).
package_external_symbols(pkg_kw,"XBS5-LP64-OFF64-LIBS",kw_xbs5_lp64_off64_libs).
package_external_symbols(pkg_kw,"XBS5-LP64-OFF64-LINTFLAGS",kw_xbs5_lp64_off64_lintflags).
package_external_symbols(pkg_kw,"XBS5-LPBIG-OFFBIG",kw_xbs5_lpbig_offbig).
package_external_symbols(pkg_kw,"XBS5-LPBIG-OFFBIG-CFLAGS",kw_xbs5_lpbig_offbig_cflags).
package_external_symbols(pkg_kw,"XBS5-LPBIG-OFFBIG-LDFLAGS",kw_xbs5_lpbig_offbig_ldflags).
package_external_symbols(pkg_kw,"XBS5-LPBIG-OFFBIG-LIBS",kw_xbs5_lpbig_offbig_libs).
package_external_symbols(pkg_kw,"XBS5-LPBIG-OFFBIG-LINTFLAGS",kw_xbs5_lpbig_offbig_lintflags).
package_external_symbols(pkg_kw,"XGRP",kw_xgrp).
package_external_symbols(pkg_kw,"XOPEN-CRYPT",kw_xopen_crypt).
package_external_symbols(pkg_kw,"XOPEN-ENH-I18N",kw_xopen_enh_i18n).
package_external_symbols(pkg_kw,"XOPEN-LEGACY",kw_xopen_legacy).
package_external_symbols(pkg_kw,"XOPEN-REALTIME",kw_xopen_realtime).
package_external_symbols(pkg_kw,"XOPEN-REALTIME-THREADS",kw_xopen_realtime_threads).
package_external_symbols(pkg_kw,"XOPEN-SHM",kw_xopen_shm).
package_external_symbols(pkg_kw,"XOPEN-STREAMS",kw_xopen_streams).
package_external_symbols(pkg_kw,"XOPEN-UNIX",kw_xopen_unix).
package_external_symbols(pkg_kw,"XOPEN-VERSION",kw_xopen_version).
package_external_symbols(pkg_kw,"XOTH",kw_xoth).
package_external_symbols(pkg_kw,"XTERM",kw_xterm).
package_external_symbols(pkg_kw,"XUSR",kw_xusr).
package_external_symbols(pkg_kw,"YESEXPR",kw_yesexpr).
package_external_symbols(pkg_kw,"YESSTR",kw_yesstr).
package_external_symbols(pkg_os,"BOGOMIPS",os_bogomips).
package_external_symbols(pkg_os,"CLEARERR",os_clearerr).
package_external_symbols(pkg_os,"CLOSELOG",os_closelog).
package_external_symbols(pkg_os,"CONFSTR",os_confstr).
package_external_symbols(pkg_os,"CONVERT-ATTRIBUTES",os_convert_attributes).
package_external_symbols(pkg_os,"CONVERT-MODE",os_convert_mode).
package_external_symbols(pkg_os,"COPY-FILE",os_copy_file).
package_external_symbols(pkg_os,"COPY-FILE-INFO",os_copy_file_info).
package_external_symbols(pkg_os,"COPY-FILE-STAT",os_copy_file_stat).
package_external_symbols(pkg_os,"COPY-GROUP-INFO",os_copy_group_info).
package_external_symbols(pkg_os,"COPY-HOSTENT",os_copy_hostent).
package_external_symbols(pkg_os,"COPY-RLIMIT",os_copy_rlimit).
package_external_symbols(pkg_os,"COPY-SERVICE",os_copy_service).
package_external_symbols(pkg_os,"COPY-STAT-VFS",os_copy_stat_vfs).
package_external_symbols(pkg_os,"COPY-UNAME",os_copy_uname).
package_external_symbols(pkg_os,"COPY-USAGE",os_copy_usage).
package_external_symbols(pkg_os,"COPY-USER-INFO",os_copy_user_info).
package_external_symbols(pkg_os,"COPY-UTMPX",os_copy_utmpx).
package_external_symbols(pkg_os,"CRYPT",os_crypt).
package_external_symbols(pkg_os,"DOMAINNAME",os_domainname).
package_external_symbols(pkg_os,"DUPLICATE-HANDLE",os_duplicate_handle).
package_external_symbols(pkg_os,"EGID",os_egid).
package_external_symbols(pkg_os,"ENCRYPT",os_encrypt).
package_external_symbols(pkg_os,"ENDUTXENT",os_endutxent).
package_external_symbols(pkg_os,"ERF",os_erf).
package_external_symbols(pkg_os,"ERFC",os_erfc).
package_external_symbols(pkg_os,"ERRNO",os_errno).
package_external_symbols(pkg_os,"EUID",os_euid).
package_external_symbols(pkg_os,"FCLOSE",os_fclose).
package_external_symbols(pkg_os,"FDOPEN",os_fdopen).
package_external_symbols(pkg_os,"FEOF",os_feof).
package_external_symbols(pkg_os,"FERROR",os_ferror).
package_external_symbols(pkg_os,"FFLUSH",os_fflush).
package_external_symbols(pkg_os,"FFS",os_ffs).
package_external_symbols(pkg_os,"FILE-INFO",os_file_info).
package_external_symbols(pkg_os,"FILE-INFO-ATIME",os_file_info_atime).
package_external_symbols(pkg_os,"FILE-INFO-ATTRIBUTES",os_file_info_attributes).
package_external_symbols(pkg_os,"FILE-INFO-CTIME",os_file_info_ctime).
package_external_symbols(pkg_os,"FILE-INFO-NAME",os_file_info_name).
package_external_symbols(pkg_os,"FILE-INFO-NAME-SHORT",os_file_info_name_short).
package_external_symbols(pkg_os,"FILE-INFO-P",os_file_info_p).
package_external_symbols(pkg_os,"FILE-INFO-SIZE",os_file_info_size).
package_external_symbols(pkg_os,"FILE-INFO-WTIME",os_file_info_wtime).
package_external_symbols(pkg_os,"FILE-OWNER",os_file_owner).
package_external_symbols(pkg_os,"FILE-SIZE",os_file_size).
package_external_symbols(pkg_os,"FILE-STAT",os_file_stat).
package_external_symbols(pkg_os,"FILE-STAT-ATIME",os_file_stat_atime).
package_external_symbols(pkg_os,"FILE-STAT-BLKSIZE",os_file_stat_blksize).
package_external_symbols(pkg_os,"FILE-STAT-BLOCKS",os_file_stat_blocks).
package_external_symbols(pkg_os,"FILE-STAT-CTIME",os_file_stat_ctime).
package_external_symbols(pkg_os,"FILE-STAT-DEV",os_file_stat_dev).
package_external_symbols(pkg_os,"FILE-STAT-FILE",os_file_stat_file).
package_external_symbols(pkg_os,"FILE-STAT-GID",os_file_stat_gid).
package_external_symbols(pkg_os,"FILE-STAT-INO",os_file_stat_ino).
package_external_symbols(pkg_os,"FILE-STAT-MODE",os_file_stat_mode).
package_external_symbols(pkg_os,"FILE-STAT-MTIME",os_file_stat_mtime).
package_external_symbols(pkg_os,"FILE-STAT-NLINK",os_file_stat_nlink).
package_external_symbols(pkg_os,"FILE-STAT-P",os_file_stat_p).
package_external_symbols(pkg_os,"FILE-STAT-RDEV",os_file_stat_rdev).
package_external_symbols(pkg_os,"FILE-STAT-SIZE",os_file_stat_size).
package_external_symbols(pkg_os,"FILE-STAT-UID",os_file_stat_uid).
package_external_symbols(pkg_os,"FILENO",os_fileno).
package_external_symbols(pkg_os,"FOPEN",os_fopen).
package_external_symbols(pkg_os,"FREOPEN",os_freopen).
package_external_symbols(pkg_os,"GETPGRP",os_getpgrp).
package_external_symbols(pkg_os,"GETPPID",os_getppid).
package_external_symbols(pkg_os,"GETSID",os_getsid).
package_external_symbols(pkg_os,"GETUTXENT",os_getutxent).
package_external_symbols(pkg_os,"GETUTXID",os_getutxid).
package_external_symbols(pkg_os,"GETUTXLINE",os_getutxline).
package_external_symbols(pkg_os,"GID",os_gid).
package_external_symbols(pkg_os,"GROUP-INFO",os_group_info).
package_external_symbols(pkg_os,"GROUP-INFO-GID",os_group_info_gid).
package_external_symbols(pkg_os,"GROUP-INFO-MEMBERS",os_group_info_members).
package_external_symbols(pkg_os,"GROUP-INFO-NAME",os_group_info_name).
package_external_symbols(pkg_os,"GROUP-INFO-P",os_group_info_p).
package_external_symbols(pkg_os,"GROUPS",os_groups).
package_external_symbols(pkg_os,"HOSTENT",os_hostent).
package_external_symbols(pkg_os,"HOSTENT-ADDR-LIST",os_hostent_addr_list).
package_external_symbols(pkg_os,"HOSTENT-ADDRTYPE",os_hostent_addrtype).
package_external_symbols(pkg_os,"HOSTENT-ALIASES",os_hostent_aliases).
package_external_symbols(pkg_os,"HOSTENT-NAME",os_hostent_name).
package_external_symbols(pkg_os,"HOSTENT-P",os_hostent_p).
package_external_symbols(pkg_os,"HOSTID",os_hostid).
package_external_symbols(pkg_os,"KILL",os_kill).
package_external_symbols(pkg_os,"LGAMMA",os_lgamma).
package_external_symbols(pkg_os,"LOADAVG",os_loadavg).
package_external_symbols(pkg_os,"MAKE-FILE-INFO",os_make_file_info).
package_external_symbols(pkg_os,"MAKE-FILE-STAT",os_make_file_stat).
package_external_symbols(pkg_os,"MAKE-GROUP-INFO",os_make_group_info).
package_external_symbols(pkg_os,"MAKE-HOSTENT",os_make_hostent).
package_external_symbols(pkg_os,"MAKE-RLIMIT",os_make_rlimit).
package_external_symbols(pkg_os,"MAKE-SERVICE",os_make_service).
package_external_symbols(pkg_os,"MAKE-STAT-VFS",os_make_stat_vfs).
package_external_symbols(pkg_os,"MAKE-UNAME",os_make_uname).
package_external_symbols(pkg_os,"MAKE-USAGE",os_make_usage).
package_external_symbols(pkg_os,"MAKE-USER-INFO",os_make_user_info).
package_external_symbols(pkg_os,"MAKE-UTMPX",os_make_utmpx).
package_external_symbols(pkg_os,"MAKE-XTERM-IO-STREAM",os_make_xterm_io_stream).
package_external_symbols(pkg_os,"MKDTEMP",os_mkdtemp).
package_external_symbols(pkg_os,"MKNOD",os_mknod).
package_external_symbols(pkg_os,"MKSTEMP",os_mkstemp).
package_external_symbols(pkg_os,"OPENLOG",os_openlog).
package_external_symbols(pkg_os,"PATHCONF",os_pathconf).
package_external_symbols(pkg_os,"PGID",os_pgid).
package_external_symbols(pkg_os,"PHYSICAL-MEMORY",os_physical_memory).
package_external_symbols(pkg_os,"PRIORITY",os_priority).
package_external_symbols(pkg_os,"PUTUTXLINE",os_pututxline).
package_external_symbols(pkg_os,"RESOLVE-HOST-IPADDR",os_resolve_host_ipaddr).
package_external_symbols(pkg_os,"RLIMIT",os_rlimit).
package_external_symbols(pkg_os,"RLIMIT-CUR",os_rlimit_cur).
package_external_symbols(pkg_os,"RLIMIT-MAX",os_rlimit_max).
package_external_symbols(pkg_os,"RLIMIT-P",os_rlimit_p).
package_external_symbols(pkg_os,"SERVICE",os_service).
package_external_symbols(pkg_os,"SERVICE-ALIASES",os_service_aliases).
package_external_symbols(pkg_os,"SERVICE-NAME",os_service_name).
package_external_symbols(pkg_os,"SERVICE-P",os_service_p).
package_external_symbols(pkg_os,"SERVICE-PORT",os_service_port).
package_external_symbols(pkg_os,"SERVICE-PROTO",os_service_proto).
package_external_symbols(pkg_os,"SET-FILE-STAT",os_set_file_stat).
package_external_symbols(pkg_os,"SETKEY",os_setkey).
package_external_symbols(pkg_os,"SETLOGMASK",os_setlogmask).
package_external_symbols(pkg_os,"SETPGRP",os_setpgrp).
package_external_symbols(pkg_os,"SETREGID",os_setregid).
package_external_symbols(pkg_os,"SETREUID",os_setreuid).
package_external_symbols(pkg_os,"SETSID",os_setsid).
package_external_symbols(pkg_os,"SETUTXENT",os_setutxent).
package_external_symbols(pkg_os,"STAT-VFS",os_stat_vfs).
package_external_symbols(pkg_os,"STAT-VFS-BAVAIL",os_stat_vfs_bavail).
package_external_symbols(pkg_os,"STAT-VFS-BFREE",os_stat_vfs_bfree).
package_external_symbols(pkg_os,"STAT-VFS-BLOCKS",os_stat_vfs_blocks).
package_external_symbols(pkg_os,"STAT-VFS-BSIZE",os_stat_vfs_bsize).
package_external_symbols(pkg_os,"STAT-VFS-FAVAIL",os_stat_vfs_favail).
package_external_symbols(pkg_os,"STAT-VFS-FFREE",os_stat_vfs_ffree).
package_external_symbols(pkg_os,"STAT-VFS-FILE",os_stat_vfs_file).
package_external_symbols(pkg_os,"STAT-VFS-FILES",os_stat_vfs_files).
package_external_symbols(pkg_os,"STAT-VFS-FLAG",os_stat_vfs_flag).
package_external_symbols(pkg_os,"STAT-VFS-FRSIZE",os_stat_vfs_frsize).
package_external_symbols(pkg_os,"STAT-VFS-FS-TYPE",os_stat_vfs_fs_type).
package_external_symbols(pkg_os,"STAT-VFS-FSID",os_stat_vfs_fsid).
package_external_symbols(pkg_os,"STAT-VFS-NAMEMAX",os_stat_vfs_namemax).
package_external_symbols(pkg_os,"STAT-VFS-P",os_stat_vfs_p).
package_external_symbols(pkg_os,"STAT-VFS-VOL-NAME",os_stat_vfs_vol_name).
package_external_symbols(pkg_os,"STDERR",os_stderr).
package_external_symbols(pkg_os,"STDIN",os_stdin).
package_external_symbols(pkg_os,"STDOUT",os_stdout).
package_external_symbols(pkg_os,"STREAM-LOCK",os_stream_lock).
package_external_symbols(pkg_os,"STREAM-OPTIONS",os_stream_options).
package_external_symbols(pkg_os,"STRERROR",os_strerror).
package_external_symbols(pkg_os,"STRING-TIME",os_string_time).
package_external_symbols(pkg_os,"SYNC",os_sync).
package_external_symbols(pkg_os,"SYSCONF",os_sysconf).
package_external_symbols(pkg_os,"SYSLOG",os_syslog).
package_external_symbols(pkg_os,"TGAMMA",os_tgamma).
package_external_symbols(pkg_os,"UID",os_uid).
package_external_symbols(pkg_os,"UMASK",os_umask).
package_external_symbols(pkg_os,"UNAME",os_uname).
package_external_symbols(pkg_os,"UNAME-MACHINE",os_uname_machine).
package_external_symbols(pkg_os,"UNAME-NODENAME",os_uname_nodename).
package_external_symbols(pkg_os,"UNAME-P",os_uname_p).
package_external_symbols(pkg_os,"UNAME-RELEASE",os_uname_release).
package_external_symbols(pkg_os,"UNAME-SYSNAME",os_uname_sysname).
package_external_symbols(pkg_os,"UNAME-VERSION",os_uname_version).
package_external_symbols(pkg_os,"USAGE",os_usage).
package_external_symbols(pkg_os,"USAGE-BLOCKS-INPUT",os_usage_blocks_input).
package_external_symbols(pkg_os,"USAGE-BLOCKS-OUTPUT",os_usage_blocks_output).
package_external_symbols(pkg_os,"USAGE-CONTEXT-SWITCHES-INVOLUNTARY",os_usage_context_switches_involuntary).
package_external_symbols(pkg_os,"USAGE-CONTEXT-SWITCHES-VOLUNTARY",os_usage_context_switches_voluntary).
package_external_symbols(pkg_os,"USAGE-DATA-MEMORY",os_usage_data_memory).
package_external_symbols(pkg_os,"USAGE-MAJOR-PAGE-FAULTS",os_usage_major_page_faults).
package_external_symbols(pkg_os,"USAGE-MAX-RSS",os_usage_max_rss).
package_external_symbols(pkg_os,"USAGE-MESSAGES-RECEIVED",os_usage_messages_received).
package_external_symbols(pkg_os,"USAGE-MESSAGES-SENT",os_usage_messages_sent).
package_external_symbols(pkg_os,"USAGE-MINOR-PAGE-FAULTS",os_usage_minor_page_faults).
package_external_symbols(pkg_os,"USAGE-NUM-SWAPS",os_usage_num_swaps).
package_external_symbols(pkg_os,"USAGE-P",os_usage_p).
package_external_symbols(pkg_os,"USAGE-SHARED-MEMORY",os_usage_shared_memory).
package_external_symbols(pkg_os,"USAGE-SIGNALS",os_usage_signals).
package_external_symbols(pkg_os,"USAGE-STACK-MEMORY",os_usage_stack_memory).
package_external_symbols(pkg_os,"USAGE-SYSTEM-TIME",os_usage_system_time).
package_external_symbols(pkg_os,"USAGE-USER-TIME",os_usage_user_time).
package_external_symbols(pkg_os,"USER-INFO",os_user_info).
package_external_symbols(pkg_os,"USER-INFO-FULL-NAME",os_user_info_full_name).
package_external_symbols(pkg_os,"USER-INFO-GID",os_user_info_gid).
package_external_symbols(pkg_os,"USER-INFO-HOME-DIR",os_user_info_home_dir).
package_external_symbols(pkg_os,"USER-INFO-LOGIN-ID",os_user_info_login_id).
package_external_symbols(pkg_os,"USER-INFO-P",os_user_info_p).
package_external_symbols(pkg_os,"USER-INFO-PASSWD",os_user_info_passwd).
package_external_symbols(pkg_os,"USER-INFO-SHELL",os_user_info_shell).
package_external_symbols(pkg_os,"USER-INFO-UID",os_user_info_uid).
package_external_symbols(pkg_os,"USER-SHELLS",os_user_shells).
package_external_symbols(pkg_os,"UTMPX",os_utmpx).
package_external_symbols(pkg_os,"UTMPX-HOST",os_utmpx_host).
package_external_symbols(pkg_os,"UTMPX-ID",os_utmpx_id).
package_external_symbols(pkg_os,"UTMPX-LINE",os_utmpx_line).
package_external_symbols(pkg_os,"UTMPX-P",os_utmpx_p).
package_external_symbols(pkg_os,"UTMPX-PID",os_utmpx_pid).
package_external_symbols(pkg_os,"UTMPX-TV",os_utmpx_tv).
package_external_symbols(pkg_os,"UTMPX-TYPE",os_utmpx_type).
package_external_symbols(pkg_os,"UTMPX-USER",os_utmpx_user).
package_external_symbols(pkg_os,"VERSION-COMPARE",os_version_compare).
package_external_symbols(pkg_os,"VERSION<",os_version_c60).
package_external_symbols(pkg_os,"VERSION<=",os_version_c60_c61).
package_external_symbols(pkg_os,"VERSION>",os_version_c62).
package_external_symbols(pkg_os,"VERSION>=",os_version_c62_c61).
package_external_symbols(pkg_os,"WAIT",os_wait).
package_external_symbols(pkg_os,"WITH-STREAM-LOCK",os_with_stream_lock).
package_external_symbols(pkg_sys,"!",!).
package_external_symbols(pkg_sys,"#+",#+).
package_external_symbols(pkg_sys,"#-",#-).
package_external_symbols(pkg_sys,"%DOCUMENTATION",sys_pf_documentation).
package_external_symbols(pkg_sys,"%SYMBOL-MACROEXPAND",sys_pf_symbol_macroexpand).
package_external_symbols(pkg_sys,"*ABCL-CONTRIB*",sys_xx_abcl_contrib_xx).
package_external_symbols(pkg_sys,"*ANSI*",sys_xx_ansi_xx).
package_external_symbols(pkg_sys,"*APPLYHOOK*",sys_xx_applyhook_xx).
package_external_symbols(pkg_sys,"*APROPOS-DO-MORE*",sys_xx_apropos_do_more_xx).
package_external_symbols(pkg_sys,"*APROPOS-MATCHER*",sys_xx_apropos_matcher_xx).
package_external_symbols(pkg_sys,"*ARGS*",sys_xx_args_xx).
package_external_symbols(pkg_sys,"*AUTOLOAD-VERBOSE*",sys_xx_autoload_verbose_xx).
package_external_symbols(pkg_sys,"*BATCH-MODE*",sys_xx_batch_mode_xx).
package_external_symbols(pkg_sys,"*BREAK-DRIVER*",sys_xx_break_driver_xx).
package_external_symbols(pkg_sys,"*BREAK-ON-WARNINGS*",sys_xx_break_on_warnings_xx).
package_external_symbols(pkg_sys,"*BROWSER*",sys_xx_browser_xx).
package_external_symbols(pkg_sys,"*BROWSERS*",sys_xx_browsers_xx).
package_external_symbols(pkg_sys,"*CLHS-ROOT-DEFAULT*",sys_xx_clhs_root_default_xx).
package_external_symbols(pkg_sys,"*COERCE-FIXNUM-CHAR-ANSI*",sys_xx_coerce_fixnum_char_ansi_xx).
package_external_symbols(pkg_sys,"*COMMAND-INDEX*",sys_xx_command_index_xx).
package_external_symbols(pkg_sys,"*COMMAND-LINE-ARGUMENT-LIST*",sys_xx_command_line_argument_list_xx).
package_external_symbols(pkg_sys,"*COMPILE-FILE-CLASS-EXTENSION*",sys_xx_compile_file_class_extension_xx).
package_external_symbols(pkg_sys,"*COMPILE-FILE-ENVIRONMENT*",sys_xx_compile_file_environment_xx).
package_external_symbols(pkg_sys,"*COMPILE-FILE-TYPE*",sys_xx_compile_file_type_xx).
package_external_symbols(pkg_sys,"*COMPILE-FILE-ZIP*",sys_xx_compile_file_zip_xx).
package_external_symbols(pkg_sys,"*COMPILE-WARNINGS*",sys_xx_compile_warnings_xx).
package_external_symbols(pkg_sys,"*COMPILED-FILE-TYPES*",sys_xx_compiled_file_types_xx).
package_external_symbols(pkg_sys,"*COMPILER-DIAGNOSTIC*",sys_xx_compiler_diagnostic_xx).
package_external_symbols(pkg_sys,"*COMPILER-ERROR-CONTEXT*",sys_xx_compiler_error_context_xx).
package_external_symbols(pkg_sys,"*CURRENT-LANGUAGE*",sys_xx_current_language_xx).
package_external_symbols(pkg_sys,"*CURRENT-PRINT-LENGTH*",sys_xx_current_print_length_xx).
package_external_symbols(pkg_sys,"*CURRENT-PRINT-LEVEL*",sys_xx_current_print_level_xx).
package_external_symbols(pkg_sys,"*DEBUG*",sys_xx_debug_xx).
package_external_symbols(pkg_sys,"*DEBUG-CONDITION*",sys_xx_debug_condition_xx).
package_external_symbols(pkg_sys,"*DEBUG-LEVEL*",sys_xx_debug_level_xx).
package_external_symbols(pkg_sys,"*DEBUG-WARN*",sys_xx_debug_warn_xx).
package_external_symbols(pkg_sys,"*DEFAULT-FILE-ENCODING*",sys_xx_default_file_encoding_xx).
